Dryer, Matthew S.. 2011. Order of Negative Morpheme and Verb.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
The World Atlas of Language Structures Online.
Munich: Max Planck Digital Library, feature 143A.
Available online at http://wals.info/feature/143A
Accessed on 2013-11-05.

wals code	name	value	description	latitude	longitude	genus	family	area
kkv	Kaliai-Kove	2	VNeg	-5.583	149.667	Oceanic	Austronesian	Word Order
mdg	Mundang	2	VNeg	9.667	14.500	Adamawa	Niger-Congo	Word Order
mbr	Mbara	2	VNeg	11.000	15.417	Biu-Mandara	Afro-Asiatic	Word Order
mac	Macushi	2	VNeg	4.000	-60.000	Cariban	Cariban	Word Order
snm	Sanuma	2	VNeg	4.500	-64.667	Yanomam	Yanomam	Word Order
sla	Slave	2	VNeg	67.000	-125.000	Athapaskan	Na-Dene	Word Order
myg	Mayogo	2	VNeg	3.000	29.000	Ubangi	Niger-Congo	Word Order
ken	Kenga	2	VNeg	12.000	18.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
cmr	Chin (Mara)	2	VNeg	23.000	93.167	Kuki-Chin	Sino-Tibetan	Word Order
kau	Kaulong	2	VNeg	-6.167	149.667	Oceanic	Austronesian	Word Order
irr	Irarutu	2	VNeg	-3.000	133.500	South Halmahera - West New Guinea	Austronesian	Word Order
shy	Shira Yughur	2	VNeg	38.000	99.000	Mongolic	Altaic	Word Order
dni	Dani (Lower Grand Valley)	2	VNeg	-4.333	138.833	Dani	Trans-New Guinea	Word Order
aln	Alune	2	VNeg	-3.000	128.333	Central Malayo-Polynesian	Austronesian	Word Order
rsu	Romansch (Sursilvan)	2	VNeg	46.667	8.833	Romance	Indo-European	Word Order
aab	Arapesh (Abu)	2	VNeg	-3.450	142.950	Kombio-Arapesh	Torricelli	Word Order
gmz	Gumuz	2	VNeg	12.500	35.833	Gumuz	Nilo-Saharan	Word Order
ong	Onge	2	VNeg	10.750	92.417	South Andamanese	South Andamanese	Word Order
ega	Ega	2	VNeg	5.500	-5.500	Kwa	Niger-Congo	Word Order
kim	Kimaghama	2	VNeg	-8.000	138.500	Kolopom	Kolopom	Word Order
nma	Naga (Mao)	2	VNeg	25.500	94.333	Kuki-Chin	Sino-Tibetan	Word Order
sgb	Sougb	2	VNeg	-1.500	134.000	East Bird's Head	East Bird's Head	Word Order
pat	Patep	2	VNeg	-6.917	146.583	Oceanic	Austronesian	Word Order
saw	Sawu	2	VNeg	-11.500	121.917	Central Malayo-Polynesian	Austronesian	Word Order
alk	Arop-Lokep	2	VNeg	-5.383	147.050	Oceanic	Austronesian	Word Order
kar	Kara (in Central African Republic)	2	VNeg	10.000	23.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
wom	Womo	2	VNeg	-2.917	141.833	Serra Hills	Skou	Word Order
lon	Loniu	2	VNeg	-2.067	147.333	Oceanic	Austronesian	Word Order
mig	Migama	2	VNeg	12.167	19.833	East Chadic	Afro-Asiatic	Word Order
sel	Selknam	2	VNeg	-53.000	-70.000	Chon Proper	Chon	Word Order
chw	Cham (Western)	2	VNeg	12.000	105.500	Malayic	Austronesian	Word Order
dum	Dumo	2	VNeg	-2.683	141.300	Western Skou	Skou	Word Order
ani	//Ani	2	VNeg	-18.917	21.917	Central Khoisan	Khoisan	Word Order
kyp	Kayapó	2	VNeg	-9.000	-52.000	Ge-Kaingang	Macro-Ge	Word Order
wec	Welsh (Colloquial)	2	VNeg	52.750	-3.583	Celtic	Indo-European	Word Order
bum	Buma	2	VNeg	-11.633	166.833	Oceanic	Austronesian	Word Order
mor	Mor	2	VNeg	-2.950	135.750	South Halmahera - West New Guinea	Austronesian	Word Order
kaa	Karó (Arára)	2	VNeg	-10.333	-62.000	Ramarama	Tupian	Word Order
mbm	Mbum	2	VNeg	7.750	13.167	Adamawa	Niger-Congo	Word Order
mdo	Mbodomo	2	VNeg	4.500	15.500	Ubangi	Niger-Congo	Word Order
mek	Mekens	2	VNeg	-12.500	-61.500	Tupari	Tupian	Word Order
krn	Korana	2	VNeg	-29.500	20.500	Central Khoisan	Khoisan	Word Order
bir	Birom	2	VNeg	9.667	8.833	Platoid	Niger-Congo	Word Order
kxo	Kxoe	2	VNeg	-17.500	22.500	Central Khoisan	Khoisan	Word Order
mad	Ma'di	2	VNeg	3.250	31.500	Moru-Ma'di	Nilo-Saharan	Word Order
nrg	Nanerge	2	VNeg	11.750	-5.000	Gur	Niger-Congo	Word Order
jar	Jarawa (in Nigeria)	2	VNeg	9.500	10.500	Bantoid	Niger-Congo	Word Order
xav	Xavánte	2	VNeg	-15.000	-52.500	Ge-Kaingang	Macro-Ge	Word Order
miz	Mizo	2	VNeg	23.167	92.833	Kuki-Chin	Sino-Tibetan	Word Order
baw	Bawm	2	VNeg	22.500	92.250	Kuki-Chin	Sino-Tibetan	Word Order
lel	Lele	2	VNeg	9.083	15.583	East Chadic	Afro-Asiatic	Word Order
juk	Jukun	2	VNeg	6.917	10.417	Platoid	Niger-Congo	Word Order
olo	Olo	2	VNeg	-3.417	142.000	Wapei-Palei	Torricelli	Word Order
lag	Lagwan	2	VNeg	11.500	14.833	Biu-Mandara	Afro-Asiatic	Word Order
tpr	Tupuri	2	VNeg	10.167	14.750	Adamawa	Niger-Congo	Word Order
bik	Biak	2	VNeg	-1.000	136.000	South Halmahera - West New Guinea	Austronesian	Word Order
mba	Mba	2	VNeg	1.000	25.000	Ubangi	Niger-Congo	Word Order
msm	Musom	2	VNeg	-6.583	147.000	Oceanic	Austronesian	Word Order
qaw	Qawasqar	2	VNeg	-49.000	-75.000	Alacalufan	Alacalufan	Word Order
sah	Sahu	2	VNeg	1.167	127.500	North Halmaheran	West Papuan	Word Order
amq	Ambai	2	VNeg	-1.833	136.500	South Halmahera - West New Guinea	Austronesian	Word Order
agm	Angami	2	VNeg	25.667	94.500	Kuki-Chin	Sino-Tibetan	Word Order
bka	Baka (in Sudan)	2	VNeg	4.833	29.250	Bongo-Bagirmi	Nilo-Saharan	Word Order
gwo	Gworok	2	VNeg	9.917	8.167	Platoid	Niger-Congo	Word Order
bbl	Babole	3	[Neg-V]	1.083	17.250	Bantoid	Niger-Congo	Word Order
kmp	Kunimaipa	3	[Neg-V]	-8.000	146.833	Goilalan	Trans-New Guinea	Word Order
rny	Runyankore	3	[Neg-V]	-0.500	30.500	Bantoid	Niger-Congo	Word Order
nko	Nkore-Kiga	3	[Neg-V]	-0.917	29.833	Bantoid	Niger-Congo	Word Order
gyc	Gyarong (Cogtse)	3	[Neg-V]	31.500	102.000	rGyalrong	Sino-Tibetan	Word Order
mcv	Mocoví	3	[Neg-V]	-28.000	-60.500	Guaicuruan	Guaicuruan	Word Order
tob	Toba	3	[Neg-V]	-26.500	-59.000	Guaicuruan	Guaicuruan	Word Order
ldo	Londo	3	[Neg-V]	5.000	9.167	Bantoid	Niger-Congo	Word Order
nmm	Manange	3	[Neg-V]	28.583	84.000	Bodic	Sino-Tibetan	Word Order
new	Newari (Kathmandu)	3	[Neg-V]	27.667	85.500	Bodic	Sino-Tibetan	Word Order
ser	Seri	3	[Neg-V]	29.000	-112.000	Seri	Hokan	Word Order
chn	Chantyal	3	[Neg-V]	28.583	83.417	Bodic	Sino-Tibetan	Word Order
swa	Swahili	3	[Neg-V]	-6.500	39.000	Bantoid	Niger-Congo	Word Order
let	Leti	3	[Neg-V]	-8.200	127.667	Central Malayo-Polynesian	Austronesian	Word Order
srb	Sorbian	3	[Neg-V]	51.500	14.000	Slavic	Indo-European	Word Order
heh	Hehe	3	[Neg-V]	-8.000	36.000	Bantoid	Niger-Congo	Word Order
tna	Turkana	3	[Neg-V]	3.000	35.500	Nilotic	Nilo-Saharan	Word Order
taj	Tajik	3	[Neg-V]	38.667	70.000	Iranian	Indo-European	Word Order
bej	Beja	3	[Neg-V]	18.000	36.000	Beja	Afro-Asiatic	Word Order
eny	Enya	3	[Neg-V]	-0.500	25.250	Bantoid	Niger-Congo	Word Order
kik	Kikuyu	3	[Neg-V]	-0.750	36.750	Bantoid	Niger-Congo	Word Order
obo	Obolo	3	[Neg-V]	4.583	7.833	Cross River	Niger-Congo	Word Order
ptt	Pattani	3	[Neg-V]	32.750	76.750	Bodic	Sino-Tibetan	Word Order
tal	Talinga	3	[Neg-V]	0.417	29.667	Bantoid	Niger-Congo	Word Order
cam	Camsá	3	[Neg-V]	1.167	-77.000	Camsá	Camsá	Word Order
ocu	Ocuilteco	3	[Neg-V]	18.917	-99.667	Otomian	Oto-Manguean	Word Order
gjj	Guajajara	3	[Neg-V]	-5.000	-46.000	Tupi-Guaraní	Tupian	Word Order
wme	Wambule	3	[Neg-V]	29.250	85.917	Bodic	Sino-Tibetan	Word Order
sor	Sora	3	[Neg-V]	20.000	84.333	Munda	Austro-Asiatic	Word Order
pga	Pilagá	3	[Neg-V]	-25.000	-60.000	Guaicuruan	Guaicuruan	Word Order
thn	Thangmi	3	[Neg-V]	27.750	86.000	Bodic	Sino-Tibetan	Word Order
psw	Port Sandwich	3	[Neg-V]	-16.500	167.750	Oceanic	Austronesian	Word Order
udi	Udi	3	[Neg-V]	41.000	48.000	Lezgic	Nakh-Daghestanian	Word Order
tlp	Tlapanec	3	[Neg-V]	17.083	-99.000	Subtiaba-Tlapanec	Oto-Manguean	Word Order
toz	Tonga (in Zambia)	3	[Neg-V]	-17.000	27.000	Bantoid	Niger-Congo	Word Order
knz	Kham (Tibetan) (Nangchen)	3	[Neg-V]	32.500	96.500	Bodic	Sino-Tibetan	Word Order
tts	Tati (Southern)	3	[Neg-V]	36.000	49.667	Iranian	Indo-European	Word Order
tki	Tuki	3	[Neg-V]	4.583	11.500	Bantoid	Niger-Congo	Word Order
nyh	Nyiha	3	[Neg-V]	-10.000	33.000	Bantoid	Niger-Congo	Word Order
nan	Nandi	3	[Neg-V]	0.250	35.000	Nilotic	Nilo-Saharan	Word Order
nym	Nyamwezi	3	[Neg-V]	-5.000	33.000	Bantoid	Niger-Congo	Word Order
bgn	Bugun	3	[Neg-V]	27.500	92.583	Western Arunachal	Sino-Tibetan	Word Order
yko	Yukaghir (Kolyma)	3	[Neg-V]	65.750	150.833	Yukaghir	Yukaghir	Word Order
drm	Darma	3	[Neg-V]	30.000	79.750	Bodic	Sino-Tibetan	Word Order
cpl	Chinantec (Palantla)	3	[Neg-V]	18.833	-96.750	Chinantecan	Oto-Manguean	Word Order
hnd	Hunde	3	[Neg-V]	-1.167	28.833	Bantoid	Niger-Congo	Word Order
awt	Awtuw	3	[Neg-V]	-3.583	142.000	Ram	Sepik	Word Order
kil	Kiluba	3	[Neg-V]	-8.000	26.000	Bantoid	Niger-Congo	Word Order
leb	Lebeo	3	[Neg-V]	1.750	25.000	Bantoid	Niger-Congo	Word Order
err	Erromangan	3	[Neg-V]	-18.833	169.167	Oceanic	Austronesian	Word Order
kmi	Kami	3	[Neg-V]	-6.750	38.000	Bantoid	Niger-Congo	Word Order
sgu	Sangu	3	[Neg-V]	-1.500	11.833	Bantoid	Niger-Congo	Word Order
hya	Haya	3	[Neg-V]	-2.000	31.500	Bantoid	Niger-Congo	Word Order
mag	Magar	3	[Neg-V]	28.000	83.000	Bodic	Sino-Tibetan	Word Order
cga	Chaga	3	[Neg-V]	-3.000	37.000	Bantoid	Niger-Congo	Word Order
ila	Ila	3	[Neg-V]	-15.583	26.500	Bantoid	Niger-Congo	Word Order
pms	Paamese	3	[Neg-V]	-16.500	168.250	Oceanic	Austronesian	Word Order
blz	Balanta	3	[Neg-V]	12.250	-15.333	Northern Atlantic	Niger-Congo	Word Order
nto	Ntomba	3	[Neg-V]	-2.000	18.333	Bantoid	Niger-Congo	Word Order
usr	Usarufa	3	[Neg-V]	-6.417	145.583	Eastern Highlands	Trans-New Guinea	Word Order
bsh	Bushoong	3	[Neg-V]	-4.500	21.500	Bantoid	Niger-Congo	Word Order
kmh	Kham	3	[Neg-V]	28.500	82.750	Bodic	Sino-Tibetan	Word Order
brl	Baragaunle	3	[Neg-V]	28.833	83.833	Bodic	Sino-Tibetan	Word Order
kin	Kinyarwanda	3	[Neg-V]	-2.000	30.000	Bantoid	Niger-Congo	Word Order
tgr	Tigré	3	[Neg-V]	16.500	38.500	Semitic	Afro-Asiatic	Word Order
mmw	Mambwe	3	[Neg-V]	-9.083	31.167	Bantoid	Niger-Congo	Word Order
rgc	rGyalrong (Caodeng)	3	[Neg-V]	31.667	101.750	rGyalrong	Sino-Tibetan	Word Order
ber	Berta	3	[Neg-V]	10.333	34.667	Berta	Nilo-Saharan	Word Order
mug	Mugil	3	[Neg-V]	-4.883	145.750	Madang	Trans-New Guinea	Word Order
chh	Chaha	3	[Neg-V]	8.113	37.933	Semitic	Afro-Asiatic	Word Order
kdw	Kadiwéu	3	[Neg-V]	-20.000	-57.000	Guaicuruan	Guaicuruan	Word Order
ccm	Chinantec (Comaltepec)	3	[Neg-V]	17.583	-96.417	Chinantecan	Oto-Manguean	Word Order
dhi	Dhivehi	3	[Neg-V]	4.167	73.500	Indic	Indo-European	Word Order
kew	Kewa	3	[Neg-V]	-6.500	143.833	Engan	Trans-New Guinea	Word Order
bla	Blackfoot	3	[Neg-V]	50.000	-112.667	Algonquian	Algic	Word Order
dul	Dulong	3	[Neg-V]	28.000	98.333	Nungish	Sino-Tibetan	Word Order
qia	Qiang	3	[Neg-V]	32.000	102.667	Qiangic	Sino-Tibetan	Word Order
xho	Xhosa	3	[Neg-V]	-32.000	27.000	Bantoid	Niger-Congo	Word Order
bku	Bakueri	3	[Neg-V]	4.250	9.250	Bantoid	Niger-Congo	Word Order
tet	Tetela	3	[Neg-V]	-4.000	24.000	Bantoid	Niger-Congo	Word Order
lmp	Lampung	3	[Neg-V]	-5.000	105.000	Lampungic	Austronesian	Word Order
llm	Lelemi	3	[Neg-V]	7.333	0.500	Kwa	Niger-Congo	Word Order
yim	Yimas	3	[Neg-V]	-4.667	143.550	Lower Sepik	Lower Sepik-Ramu	Word Order
bur	Burushaski	3	[Neg-V]	36.500	74.500	Burushaski	Burushaski	Word Order
bia	Bira	3	[Neg-V]	1.000	28.750	Bantoid	Niger-Congo	Word Order
ham	Hamtai	3	[Neg-V]	-7.500	146.250	Angan	Trans-New Guinea	Word Order
sod	Soddo	3	[Neg-V]	8.500	38.500	Semitic	Afro-Asiatic	Word Order
ass	Assamese	3	[Neg-V]	26.000	93.000	Indic	Indo-European	Word Order
kby	Kabiyé	3	[Neg-V]	9.667	1.167	Gur	Niger-Congo	Word Order
ori	Orig	3	[Neg-V]	12.167	30.833	Rashad	Niger-Congo	Word Order
nde	Nande	3	[Neg-V]	-0.083	29.167	Bantoid	Niger-Congo	Word Order
rem	Remo	3	[Neg-V]	18.000	82.000	Munda	Austro-Asiatic	Word Order
mke	Mekeo	3	[Neg-V]	-8.333	146.500	Oceanic	Austronesian	Word Order
prs	Persian	3	[Neg-V]	32.000	54.000	Iranian	Indo-European	Word Order
kgy	Kyirong	3	[Neg-V]	28.417	85.333	Bodic	Sino-Tibetan	Word Order
shg	Shigatse	3	[Neg-V]	29.000	89.000	Bodic	Sino-Tibetan	Word Order
shn	Shona	3	[Neg-V]	-18.000	31.000	Bantoid	Niger-Congo	Word Order
png	Pangwa	3	[Neg-V]	-10.000	34.750	Bantoid	Niger-Congo	Word Order
tdr	Tibetan (Drokpa)	3	[Neg-V]	32.250	81.250	Bodic	Sino-Tibetan	Word Order
rru	Runyoro-Rutooro	3	[Neg-V]	1.500	31.333	Bantoid	Niger-Congo	Word Order
zaz	Zazaki	3	[Neg-V]	39.000	41.000	Iranian	Indo-European	Word Order
rnd	Rundi	3	[Neg-V]	-3.500	30.000	Bantoid	Niger-Congo	Word Order
ork	Orok	3	[Neg-V]	49.500	143.500	Tungusic	Altaic	Word Order
agb	Leggbó	3	[Neg-V]	6.000	8.000	Cross River	Niger-Congo	Word Order
hua	Hua	3	[Neg-V]	-6.333	145.333	Eastern Highlands	Trans-New Guinea	Word Order
ybi	Yamphu	3	[Neg-V]	27.583	87.333	Bodic	Sino-Tibetan	Word Order
she	Sherpa	3	[Neg-V]	27.750	86.833	Bodic	Sino-Tibetan	Word Order
rim	Rimi	3	[Neg-V]	-5.000	34.667	Bantoid	Niger-Congo	Word Order
cze	Czech	3	[Neg-V]	50.000	15.000	Slavic	Indo-European	Word Order
arq	Arabic (Iraqi)	3	[Neg-V]	33.000	44.000	Semitic	Afro-Asiatic	Word Order
pwn	Pawnee	3	[Neg-V]	41.000	-98.667	Caddoan	Caddoan	Word Order
biu	Bisu	3	[Neg-V]	19.750	100.000	Burmese-Lolo	Sino-Tibetan	Word Order
sul	Sulka	3	[Neg-V]	-5.083	151.917	Sulka	Sulka	Word Order
ygr	Yagaria	3	[Neg-V]	-6.333	145.417	Eastern Highlands	Trans-New Guinea	Word Order
ytu	Yukaghir (Tundra)	3	[Neg-V]	69.000	155.000	Yukaghir	Yukaghir	Word Order
sak	Sakao	3	[Neg-V]	-15.167	167.083	Oceanic	Austronesian	Word Order
cyv	Cayuvava	3	[Neg-V]	-13.500	-65.500	Cayuvava	Cayuvava	Word Order
psh	Pashto	3	[Neg-V]	33.000	67.000	Iranian	Indo-European	Word Order
les	Lese	3	[Neg-V]	2.000	29.000	Mangbutu-Efe	Nilo-Saharan	Word Order
amt	Amdo (Themchen)	3	[Neg-V]	38.000	98.000	Bodic	Sino-Tibetan	Word Order
leg	Lega	3	[Neg-V]	-2.833	27.167	Bantoid	Niger-Congo	Word Order
gur	Gurung	3	[Neg-V]	28.333	84.333	Bodic	Sino-Tibetan	Word Order
ras	Rashad	3	[Neg-V]	11.833	31.050	Rashad	Niger-Congo	Word Order
twn	Tiwa (Northern)	3	[Neg-V]	36.500	-105.500	Kiowa-Tanoan	Kiowa-Tanoan	Word Order
pre	Pare	3	[Neg-V]	-4.000	36.500	Bantoid	Niger-Congo	Word Order
lda	Luganda	3	[Neg-V]	0.500	32.167	Bantoid	Niger-Congo	Word Order
akn	Akan	3	[Neg-V]	6.500	-1.250	Kwa	Niger-Congo	Word Order
mmv	Mamvu	3	[Neg-V]	3.250	29.000	Mangbutu-Efe	Nilo-Saharan	Word Order
cba	Chumash (Barbareño)	3	[Neg-V]	34.500	-120.250	Chumash	Chumash	Word Order
luc	Lucazi	3	[Neg-V]	-14.000	20.000	Bantoid	Niger-Congo	Word Order
yao	Yao (in Malawi)	3	[Neg-V]	-14.500	35.500	Bantoid	Niger-Congo	Word Order
bya	Byansi	3	[Neg-V]	30.167	80.500	Bodic	Sino-Tibetan	Word Order
hol	Holoholo	3	[Neg-V]	-5.167	29.917	Bantoid	Niger-Congo	Word Order
nkn	Nkonya	3	[Neg-V]	7.167	0.250	Kwa	Niger-Congo	Word Order
gku	Gününa Küne	3	[Neg-V]	-41.000	-67.000	Puelche	Chon	Word Order
kba	Kamba	3	[Neg-V]	-1.500	38.000	Bantoid	Niger-Congo	Word Order
wtm	Watam	3	[Neg-V]	-3.917	144.500	Lower Ramu	Lower Sepik-Ramu	Word Order
lit	Lithuanian	3	[Neg-V]	55.000	24.000	Baltic	Indo-European	Word Order
lat	Latvian	3	[Neg-V]	57.000	24.000	Baltic	Indo-European	Word Order
kgr	Kaguru	3	[Neg-V]	-6.333	37.000	Bantoid	Niger-Congo	Word Order
nam	Namia	3	[Neg-V]	-3.833	141.750	Yellow River	Sepik	Word Order
zap	Zapotec (Mitla)	3	[Neg-V]	16.800	-96.250	Zapotecan	Oto-Manguean	Word Order
cic	Chichewa	3	[Neg-V]	-14.000	34.000	Bantoid	Niger-Congo	Word Order
snt	Sentani	3	[Neg-V]	-2.583	140.583	Sentani	Sentani	Word Order
ven	Venda	3	[Neg-V]	-22.000	30.000	Bantoid	Niger-Congo	Word Order
dhm	Dhimal	3	[Neg-V]	26.667	87.750	Bodic	Sino-Tibetan	Word Order
obg	Ogbronuagum	3	[Neg-V]	4.750	6.867	Cross River	Niger-Congo	Word Order
shm	Shambala	3	[Neg-V]	-4.250	38.250	Bantoid	Niger-Congo	Word Order
khd	Kham (Dege)	3	[Neg-V]	31.833	98.583	Bodic	Sino-Tibetan	Word Order
mua	Makua	3	[Neg-V]	-15.000	38.667	Bantoid	Niger-Congo	Word Order
tbw	Tabwa	3	[Neg-V]	-8.000	29.500	Bantoid	Niger-Congo	Word Order
kga	Kinga	3	[Neg-V]	-9.000	34.000	Bantoid	Niger-Congo	Word Order
mkd	Makonde	3	[Neg-V]	-11.000	40.000	Bantoid	Niger-Congo	Word Order
tib	Tibetan (Standard Spoken)	3	[Neg-V]	30.000	91.000	Bodic	Sino-Tibetan	Word Order
chg	Chang	3	[Neg-V]	26.333	94.750	Northern Naga	Sino-Tibetan	Word Order
krd	Kurdish (Central)	3	[Neg-V]	36.000	44.000	Iranian	Indo-European	Word Order
hui	Huichol	3	[Neg-V]	22.000	-104.000	Corachol	Uto-Aztecan	Word Order
lgi	Langi	3	[Neg-V]	-4.500	36.000	Bantoid	Niger-Congo	Word Order
mwe	Mwera	3	[Neg-V]	-9.000	39.000	Bantoid	Niger-Congo	Word Order
tod	Tod	3	[Neg-V]	32.417	77.250	Bodic	Sino-Tibetan	Word Order
lot	Lotha	3	[Neg-V]	26.500	94.250	Kuki-Chin	Sino-Tibetan	Word Order
ngt	Naga (Tangkhul)	3	[Neg-V]	25.000	94.500	Kuki-Chin	Sino-Tibetan	Word Order
kuv	Kuvi	4	[V-Neg]	18.750	82.667	South-Central Dravidian	Dravidian	Word Order
har	Haruai	4	[V-Neg]	-5.083	144.167	Upper Yuat	Upper Yuat	Word Order
tir	Tiriyo	4	[V-Neg]	3.250	-55.750	Cariban	Cariban	Word Order
kus	Kusunda	4	[V-Neg]	28.000	84.667	Kusunda	Kusunda	Word Order
tuy	Tuyuca	4	[V-Neg]	0.500	-70.083	Tucanoan	Tucanoan	Word Order
shh	Sharanahua	4	[V-Neg]	-11.000	-70.000	Panoan	Panoan	Word Order
acu	Achuar	4	[V-Neg]	-2.667	-76.000	Jivaroan	Jivaroan	Word Order
bln	Bilin	4	[V-Neg]	15.750	38.500	Central Cushitic	Afro-Asiatic	Word Order
chv	Chuvash	4	[V-Neg]	55.500	47.500	Turkic	Altaic	Word Order
cln	Cholón	4	[V-Neg]	-8.000	-77.500	Cholon	Cholon	Word Order
tuc	Tucano	4	[V-Neg]	0.500	-69.167	Tucanoan	Tucanoan	Word Order
boj	Bori	4	[V-Neg]	28.333	94.750	Tani	Sino-Tibetan	Word Order
nbd	Nubian (Dongolese)	4	[V-Neg]	18.250	30.750	Nubian	Nilo-Saharan	Word Order
yam	Yaminahua	4	[V-Neg]	-8.000	-73.000	Panoan	Panoan	Word Order
kob	Kobon	4	[V-Neg]	-5.167	144.333	Madang	Trans-New Guinea	Word Order
fni	Fula (Nigerian)	4	[V-Neg]	8.167	10.500	Northern Atlantic	Niger-Congo	Word Order
wai	Wai Wai	4	[V-Neg]	1.000	-59.000	Cariban	Cariban	Word Order
ngn	Ngandi	4	[V-Neg]	-13.833	135.000	Ngandi	Australian	Word Order
irq	Iraqw	4	[V-Neg]	-4.000	35.500	Southern Cushitic	Afro-Asiatic	Word Order
hzb	Hunzib	4	[V-Neg]	42.167	46.250	Avar-Andic-Tsezic	Nakh-Daghestanian	Word Order
boa	Boazi	4	[V-Neg]	-7.000	141.333	Marind Proper	Marind	Word Order
smn	Seminole	4	[V-Neg]	33.000	-84.000	Muskogean	Muskogean	Word Order
cas	Cashibo	4	[V-Neg]	-8.500	-75.500	Panoan	Panoan	Word Order
cpn	Chepang	4	[V-Neg]	27.667	84.750	Bodic	Sino-Tibetan	Word Order
ptw	Patwin	4	[V-Neg]	39.000	-122.333	Wintuan	Penutian	Word Order
kta	Koita	4	[V-Neg]	-9.333	147.083	Koiarian	Trans-New Guinea	Word Order
ing	Ingush	4	[V-Neg]	43.167	45.083	Nakh	Nakh-Daghestanian	Word Order
grw	Greenlandic (West)	4	[V-Neg]	64.000	-51.000	Eskimo	Eskimo-Aleut	Word Order
msl	Masalit	4	[V-Neg]	13.333	22.000	Maban	Nilo-Saharan	Word Order
mpt	Mian	4	[V-Neg]	-4.750	141.500	Ok	Trans-New Guinea	Word Order
zay	Zayse	4	[V-Neg]	5.917	37.333	North Omotic	Afro-Asiatic	Word Order
tpt	Tapieté	4	[V-Neg]	-19.750	-61.667	Tupi-Guaraní	Tupian	Word Order
kmr	Kamoro	4	[V-Neg]	-4.333	136.000	Asmat-Kamoro	Trans-New Guinea	Word Order
pme	Pomo (Eastern)	4	[V-Neg]	39.000	-122.667	Pomoan	Hokan	Word Order
gah	Gahuku	4	[V-Neg]	-6.000	145.417	Eastern Highlands	Trans-New Guinea	Word Order
nmb	Nambikuára	4	[V-Neg]	-13.000	-59.000	Nambikuaran	Nambikuaran	Word Order
mts	Matis	4	[V-Neg]	-4.417	-70.250	Panoan	Panoan	Word Order
fua	Fula (Cameroonian)	4	[V-Neg]	9.167	13.500	Northern Atlantic	Niger-Congo	Word Order
ang	Anggor	4	[V-Neg]	-3.750	141.167	Senagi	Senagi	Word Order
amc	Amahuaca	4	[V-Neg]	-10.500	-72.500	Panoan	Panoan	Word Order
cct	Choctaw	4	[V-Neg]	32.250	-88.500	Muskogean	Muskogean	Word Order
dim	Dime	4	[V-Neg]	6.167	36.250	South Omotic	Afro-Asiatic	Word Order
bti	Betoi	4	[V-Neg]	7.167	-71.250	Betoi	Betoi	Word Order
msg	Mising	4	[V-Neg]	28.500	94.833	Tani	Sino-Tibetan	Word Order
psj	Popoloca (San Juan Atzingo)	4	[V-Neg]	18.167	-96.417	Popolocan	Oto-Manguean	Word Order
pia	Piaroa	4	[V-Neg]	5.000	-67.000	Piaroa	Sáliban	Word Order
mii	Miisiirii	4	[V-Neg]	13.500	22.000	Taman	Nilo-Saharan	Word Order
tml	Tamil	4	[V-Neg]	11.000	78.500	Southern Dravidian	Dravidian	Word Order
aly	Alyawarra	4	[V-Neg]	-22.500	135.000	Pama-Nyungan	Australian	Word Order
des	Desano	4	[V-Neg]	0.833	-69.833	Tucanoan	Tucanoan	Word Order
gar	Garo	4	[V-Neg]	25.667	90.500	Bodo-Garo	Sino-Tibetan	Word Order
mot	Motuna	4	[V-Neg]	-6.617	155.417	East Bougainville	East Bougainville	Word Order
cde	Carib (De'kwana)	4	[V-Neg]	5.500	-65.000	Cariban	Cariban	Word Order
kbo	Kambot	4	[V-Neg]	-4.250	144.133	Botin	Lower Sepik-Ramu	Word Order
jpn	Japanese	4	[V-Neg]	37.[phone]	Japanese	Japanese	Word Order
tel	Telugu	4	[V-Neg]	16.000	79.000	South-Central Dravidian	Dravidian	Word Order
yrr	Yaruro	4	[V-Neg]	7.000	-68.000	Yaruro	Yaruro	Word Order
arc	Archi	4	[V-Neg]	42.000	46.833	Lezgic	Nakh-Daghestanian	Word Order
dds	Donno So	4	[V-Neg]	14.333	-3.583	Dogon	Niger-Congo	Word Order
ika	Ika	4	[V-Neg]	10.667	-73.750	Aruak	Chibchan	Word Order
kwz	Kwazá	4	[V-Neg]	-12.583	-60.667	Kwaza	Kwaza	Word Order
kun	Kuna	4	[V-Neg]	8.000	-77.333	Kuna	Chibchan	Word Order
ton	Tonkawa	4	[V-Neg]	30.250	-96.750	Tonkawa	Tonkawa	Word Order
mki	Mikasuki	4	[V-Neg]	32.000	-85.000	Muskogean	Muskogean	Word Order
mnc	Manchu	4	[V-Neg]	49.500	127.500	Tungusic	Altaic	Word Order
coa	Coahuilteco	4	[V-Neg]	28.000	-100.000	Coahuiltecan	Coahuiltecan	Word Order
efi	Efik	4	[V-Neg]	4.917	8.500	Cross River	Niger-Congo	Word Order
pae	Páez	4	[V-Neg]	2.667	-76.000	Páezan	Páezan	Word Order
kmn	Kuman	4	[V-Neg]	-5.917	145.000	Chimbu	Trans-New Guinea	Word Order
