Dryer, Matthew S.. 2011. Preverbal Negative Morphemes.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
The World Atlas of Language Structures Online.
Munich: Max Planck Digital Library, feature 143E.
Available online at http://wals.info/feature/143E
Accessed on 2013-11-05.

wals code	name	value	description	latitude	longitude	genus	family	area
trm	Tirmaga	3	NegV&[Neg-V]	5.750	35.250	Surmic	Nilo-Saharan	Word Order
chb	Chambri	3	NegV&[Neg-V]	-4.167	143.083	Lower Sepik	Lower Sepik-Ramu	Word Order
maa	Maasai	3	NegV&[Neg-V]	-3.000	36.000	Nilotic	Nilo-Saharan	Word Order
yrm	Yurimangí	4	None	3.833	-77.000	Yurimangí	Yurimangí	Word Order
dum	Dumo	4	None	-2.683	141.300	Western Skou	Skou	Word Order
aar	Aari	4	None	6.000	36.583	South Omotic	Afro-Asiatic	Word Order
chv	Chuvash	4	None	55.500	47.500	Turkic	Altaic	Word Order
wrm	Warembori	4	None	-1.667	137.583	South Halmahera - West New Guinea	Austronesian	Word Order
hna	Mina	4	None	10.333	13.833	Biu-Mandara	Afro-Asiatic	Word Order
agm	Angami	4	None	25.667	94.500	Kuki-Chin	Sino-Tibetan	Word Order
bka	Baka (in Sudan)	4	None	4.833	29.250	Bongo-Bagirmi	Nilo-Saharan	Word Order
yam	Yaminahua	4	None	-8.000	-73.000	Panoan	Panoan	Word Order
mea	Meyah	4	None	-1.167	133.500	East Bird's Head	East Bird's Head	Word Order
tao	Tarao	4	None	24.250	94.167	Kuki-Chin	Sino-Tibetan	Word Order
kob	Kobon	4	None	-5.167	144.333	Madang	Trans-New Guinea	Word Order
wai	Wai Wai	4	None	1.000	-59.000	Cariban	Cariban	Word Order
gwo	Gworok	4	None	9.917	8.167	Platoid	Niger-Congo	Word Order
bln	Bilin	4	None	15.750	38.500	Central Cushitic	Afro-Asiatic	Word Order
pit	Pitjantjatjara	4	None	-26.000	130.000	Pama-Nyungan	Australian	Word Order
irq	Iraqw	4	None	-4.000	35.500	Southern Cushitic	Afro-Asiatic	Word Order
har	Haruai	4	None	-5.083	144.167	Upper Yuat	Upper Yuat	Word Order
psj	Popoloca (San Juan Atzingo)	4	None	18.167	-96.417	Popolocan	Oto-Manguean	Word Order
rsu	Romansch (Sursilvan)	4	None	46.667	8.833	Romance	Indo-European	Word Order
boa	Boazi	4	None	-7.000	141.333	Marind Proper	Marind	Word Order
hat	Hatam	4	None	-1.000	134.000	Hatam	West Papuan	Word Order
kus	Kusunda	4	None	28.000	84.667	Kusunda	Kusunda	Word Order
cas	Cashibo	4	None	-8.500	-75.500	Panoan	Panoan	Word Order
goe	Goemai	4	None	8.667	9.750	West Chadic	Afro-Asiatic	Word Order
cpn	Chepang	4	None	27.667	84.750	Bodic	Sino-Tibetan	Word Order
abv	Abui	4	None	-8.250	124.667	Greater Alor	Timor-Alor-Pantar	Word Order
gah	Gahuku	4	None	-6.000	145.417	Eastern Highlands	Trans-New Guinea	Word Order
map	Mapudungun	4	None	-38.000	-72.000	Araucanian	Araucanian	Word Order
lmg	Lamang	4	None	11.250	13.583	Biu-Mandara	Afro-Asiatic	Word Order
hma	Hmar	4	None	24.167	93.000	Kuki-Chin	Sino-Tibetan	Word Order
aja	Aja	4	None	7.333	25.667	Kresh	Nilo-Saharan	Word Order
krr	Kairiru	4	None	-3.333	143.583	Oceanic	Austronesian	Word Order
prh	Pirahã	4	None	-7.000	-62.000	Mura	Mura	Word Order
ing	Ingush	4	None	43.167	45.083	Nakh	Nakh-Daghestanian	Word Order
sgb	Sougb	4	None	-1.500	134.000	East Bird's Head	East Bird's Head	Word Order
grw	Greenlandic (West)	4	None	64.000	-51.000	Eskimo	Eskimo-Aleut	Word Order
boj	Bori	4	None	28.333	94.750	Tani	Sino-Tibetan	Word Order
msl	Masalit	4	None	13.333	22.000	Maban	Nilo-Saharan	Word Order
nbd	Nubian (Dongolese)	4	None	18.250	30.750	Nubian	Nilo-Saharan	Word Order
ctm	Chitimacha	4	None	29.667	-91.000	Chitimacha	Chitimacha	Word Order
ngn	Ngandi	4	None	-13.833	135.000	Ngandi	Australian	Word Order
amc	Amahuaca	4	None	-10.500	-72.500	Panoan	Panoan	Word Order
wna	Wan	4	None	7.833	-5.867	Eastern Mande	Niger-Congo	Word Order
mrg	Margi	4	None	11.000	13.000	Biu-Mandara	Afro-Asiatic	Word Order
hzb	Hunzib	4	None	42.167	46.250	Avar-Andic-Tsezic	Nakh-Daghestanian	Word Order
laa	Laal	4	None	10.000	17.667	Laal	Laal	Word Order
bud	Buduma	4	None	13.500	14.500	Biu-Mandara	Afro-Asiatic	Word Order
tpt	Tapieté	4	None	-19.750	-61.667	Tupi-Guaraní	Tupian	Word Order
kri	Kipea	4	None	-10.000	-37.000	Kariri	Kariri	Word Order
bgr	Bagiro	4	None	4.333	20.583	Bongo-Bagirmi	Nilo-Saharan	Word Order
hdi	Hdi	4	None	11.867	13.717	Biu-Mandara	Afro-Asiatic	Word Order
lew	Lewo	4	None	-16.750	168.333	Oceanic	Austronesian	Word Order
dgo	Dongo	4	None	3.000	30.000	Ubangi	Niger-Congo	Word Order
cbo	Chácobo	4	None	-12.167	-66.750	Panoan	Panoan	Word Order
tiv	Tiv	4	None	7.500	9.000	Bantoid	Niger-Congo	Word Order
kie	Kire	4	None	-4.250	144.750	Mikarew	Lower Sepik-Ramu	Word Order
ngb	Ngbaka	4	None	3.500	20.000	Ubangi	Niger-Congo	Word Order
shb	Shabo	4	None	7.583	35.417	Shabo	Nilo-Saharan	Word Order
lug	Lugbara	4	None	3.083	30.917	Moru-Ma'di	Nilo-Saharan	Word Order
dim	Dime	4	None	6.167	36.250	South Omotic	Afro-Asiatic	Word Order
mpt	Mian	4	None	-4.750	141.500	Ok	Trans-New Guinea	Word Order
msg	Mising	4	None	28.500	94.833	Tani	Sino-Tibetan	Word Order
gbk	Gbaya Kara	4	None	6.000	15.000	Ubangi	Niger-Congo	Word Order
pia	Piaroa	4	None	5.000	-67.000	Piaroa	Sáliban	Word Order
epe	Epena Pedee	4	None	3.000	-77.000	Choco	Choco	Word Order
mii	Miisiirii	4	None	13.500	22.000	Taman	Nilo-Saharan	Word Order
lkt	Lakhota	4	None	43.833	-101.833	Siouan	Siouan	Word Order
osa	Osage	4	None	37.000	-94.000	Siouan	Siouan	Word Order
yul	Yulu	4	None	8.500	25.250	Bongo-Bagirmi	Nilo-Saharan	Word Order
hmi	Huitoto (Minica)	4	None	-0.333	-74.000	Huitoto	Huitotoan	Word Order
awe	Arrernte (Western)	4	None	-24.000	132.500	Pama-Nyungan	Australian	Word Order
zay	Zayse	4	None	5.917	37.333	North Omotic	Afro-Asiatic	Word Order
gln	Golin	4	None	-6.333	144.750	Chimbu	Trans-New Guinea	Word Order
mou	Moru	4	None	4.750	29.750	Moru-Ma'di	Nilo-Saharan	Word Order
kmr	Kamoro	4	None	-4.333	136.000	Asmat-Kamoro	Trans-New Guinea	Word Order
mtb	Matuumbi	4	None	-8.500	39.000	Bantoid	Niger-Congo	Word Order
lez	Lezgian	4	None	41.667	47.833	Lezgic	Nakh-Daghestanian	Word Order
krc	Karachay-Balkar	4	None	43.500	42.000	Turkic	Altaic	Word Order
lmh	Lamaholot	4	None	-8.250	122.917	Central Malayo-Polynesian	Austronesian	Word Order
ron	Ron	4	None	9.000	8.750	West Chadic	Afro-Asiatic	Word Order
jmo	Jur Mödö	4	None	6.000	30.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
nmb	Nambikuára	4	None	-13.000	-59.000	Nambikuaran	Nambikuaran	Word Order
jiv	Jivaro	4	None	-2.500	-78.000	Jivaroan	Jivaroan	Word Order
ese	Ese Ejja	4	None	-11.000	-66.000	Tacanan	Tacanan	Word Order
fua	Fula (Cameroonian)	4	None	9.167	13.500	Northern Atlantic	Niger-Congo	Word Order
nsn	Nisenan	4	None	39.000	-121.000	Maiduan	Penutian	Word Order
lin	Lingala	4	None	2.000	18.500	Bantoid	Niger-Congo	Word Order
lai	Lai	4	None	22.667	93.667	Kuki-Chin	Sino-Tibetan	Word Order
kpw	Karen (Pwo)	4	None	13.000	99.167	Karen	Sino-Tibetan	Word Order
sht	Shatt	4	None	10.833	30.000	Daju	Nilo-Saharan	Word Order
apt	Apatani	4	None	27.500	93.750	Tani	Sino-Tibetan	Word Order
asm	Asmat	4	None	-5.500	138.500	Asmat-Kamoro	Trans-New Guinea	Word Order
mhi	Marathi	4	None	19.000	76.000	Indic	Indo-European	Word Order
cti	Chin (Tiddim)	4	None	23.333	93.667	Kuki-Chin	Sino-Tibetan	Word Order
tsz	Tsez	4	None	42.250	45.750	Avar-Andic-Tsezic	Nakh-Daghestanian	Word Order
cln	Cholón	4	None	-8.000	-77.500	Cholon	Cholon	Word Order
mig	Migama	4	None	12.167	19.833	East Chadic	Afro-Asiatic	Word Order
arc	Archi	4	None	42.000	46.833	Lezgic	Nakh-Daghestanian	Word Order
kel	Kele	4	None	-2.083	147.083	Oceanic	Austronesian	Word Order
meh	Mehri	4	None	17.000	51.500	Semitic	Afro-Asiatic	Word Order
sel	Selknam	4	None	-53.000	-70.000	Chon Proper	Chon	Word Order
dds	Donno So	4	None	14.333	-3.583	Dogon	Niger-Congo	Word Order
kwz	Kwazá	4	None	-12.583	-60.667	Kwaza	Kwaza	Word Order
gar	Garo	4	None	25.667	90.500	Bodo-Garo	Sino-Tibetan	Word Order
mki	Mikasuki	4	None	32.000	-85.000	Muskogean	Muskogean	Word Order
mnc	Manchu	4	None	49.500	127.500	Tungusic	Altaic	Word Order
dms	Dimasa	4	None	25.500	93.000	Bodo-Garo	Sino-Tibetan	Word Order
mot	Motuna	4	None	-6.617	155.417	East Bougainville	East Bougainville	Word Order
gul	Gula (in Central African Republic)	4	None	9.500	22.500	Bongo-Bagirmi	Nilo-Saharan	Word Order
wom	Womo	4	None	-2.917	141.833	Serra Hills	Skou	Word Order
kbo	Kambot	4	None	-4.250	144.133	Botin	Lower Sepik-Ramu	Word Order
jpn	Japanese	4	None	37.000	140.000	Japanese	Japanese	Word Order
kng	Kaingang	4	None	-26.000	-52.000	Ge-Kaingang	Macro-Ge	Word Order
smn	Seminole	4	None	33.000	-84.000	Muskogean	Muskogean	Word Order
giz	Giziga	4	None	10.333	14.167	Biu-Mandara	Afro-Asiatic	Word Order
tuc	Tucano	4	None	0.500	-69.167	Tucanoan	Tucanoan	Word Order
aba	Abau	4	None	-4.000	141.250	Upper Sepik	Sepik	Word Order
kmn	Kuman	4	None	-5.[phone]	Chimbu	Trans-New Guinea	Word Order
tel	Telugu	4	None	16.000	79.000	South-Central Dravidian	Dravidian	Word Order
ngz	Ngizim	4	None	12.083	10.917	West Chadic	Afro-Asiatic	Word Order
mas	Masa	4	None	10.500	15.500	Masa	Afro-Asiatic	Word Order
bag	Bagirmi	4	None	11.667	16.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
kho	Khoekhoe	4	None	-25.500	18.000	Central Khoisan	Khoisan	Word Order
cnm	Canamarí	4	None	-6.500	-68.500	Katukinan	Katukinan	Word Order
udm	Udmurt	4	None	57.500	52.500	Permic	Uralic	Word Order
nis	Nishi	4	None	27.500	93.500	Tani	Sino-Tibetan	Word Order
lav	Lavukaleve	4	None	-9.083	159.200	Lavukaleve	Solomons East Papuan	Word Order
ika	Ika	4	None	10.667	-73.750	Aruak	Chibchan	Word Order
zan	Zande	4	None	4.000	26.000	Ubangi	Niger-Congo	Word Order
wao	Waorani	4	None	-1.000	-76.500	Waorani	Waorani	Word Order
hix	Hixkaryana	4	None	-1.000	-59.000	Cariban	Cariban	Word Order
uld	Uldeme	4	None	10.950	14.117	Biu-Mandara	Afro-Asiatic	Word Order
ton	Tonkawa	4	None	30.250	-96.750	Tonkawa	Tonkawa	Word Order
mlu	Maleu	4	None	-5.717	148.417	Oceanic	Austronesian	Word Order
kab	Kabardian	4	None	43.500	43.500	Northwest Caucasian	Northwest Caucasian	Word Order
kol	Kolami	4	None	20.000	78.500	Central Dravidian	Dravidian	Word Order
pod	Podoko	4	None	11.000	14.083	Biu-Mandara	Afro-Asiatic	Word Order
xav	Xavánte	4	None	-15.000	-52.500	Ge-Kaingang	Macro-Ge	Word Order
lgt	Logoti	4	None	3.500	30.000	Moru-Ma'di	Nilo-Saharan	Word Order
kyr	Karkar-Yuri	4	None	-3.750	141.083	Karkar-Yuri	Karkar-Yuri	Word Order
ane	Anêm	4	None	-5.583	149.083	Anêm	Anêm	Word Order
pae	Páez	4	None	2.667	-76.000	Páezan	Páezan	Word Order
ben	Bengali	4	None	24.000	90.000	Indic	Indo-European	Word Order
chs	Chin (Siyin)	4	None	23.833	94.000	Kuki-Chin	Sino-Tibetan	Word Order
shk	Shipibo-Konibo	4	None	-7.500	-75.000	Panoan	Panoan	Word Order
bak	Baka (in Cameroon)	4	None	2.583	13.583	Ubangi	Niger-Congo	Word Order
jeb	Jebero	4	None	-5.417	-76.500	Cahuapanan	Cahuapanan	Word Order
mdw	Mbosi	4	None	-1.250	15.500	Bantoid	Niger-Congo	Word Order
kmo	Koiali (Mountain)	4	None	-9.000	147.500	Koiarian	Trans-New Guinea	Word Order
jms	Jamsay	4	None	14.417	-2.500	Dogon	Niger-Congo	Word Order
tba	Tabare	4	None	-6.083	145.000	Chimbu	Trans-New Guinea	Word Order
mgu	Musgu	4	None	10.833	14.917	Biu-Mandara	Afro-Asiatic	Word Order
igs	Ingessana	4	None	11.500	34.000	Eastern Jebel	Nilo-Saharan	Word Order
dig	Digaro	4	None	28.417	96.000	Digaroan	Sino-Tibetan	Word Order
jab	Jabêm	4	None	-6.583	147.783	Oceanic	Austronesian	Word Order
yar	Yareba	4	None	-9.500	148.500	Yareban	Yareban	Word Order
sme	Seme	4	None	11.000	-4.917	Kru	Niger-Congo	Word Order
mac	Macushi	4	None	4.000	-60.000	Cariban	Cariban	Word Order
dio	Diola-Fogny	4	None	13.000	-16.250	Northern Atlantic	Niger-Congo	Word Order
sin	Siona	4	None	0.333	-76.250	Tucanoan	Tucanoan	Word Order
msc	Muisca	4	None	5.000	-74.000	Chibchan Proper	Chibchan	Word Order
ga	Gã	4	None	5.667	-0.167	Kwa	Niger-Congo	Word Order
aly	Alyawarra	4	None	-22.500	135.000	Pama-Nyungan	Australian	Word Order
mhl	Miri (Hill):	4	None	27.917	93.833	Tani	Sino-Tibetan	Word Order
mkh	Mongol (Khamnigan)	4	None	49.000	117.000	Mongolic	Altaic	Word Order
yrr	Yaruro	4	None	7.000	-68.000	Yaruro	Yaruro	Word Order
aze	Azerbaijani	4	None	40.500	48.500	Turkic	Altaic	Word Order
ptw	Patwin	4	None	39.000	-122.333	Wintuan	Penutian	Word Order
bti	Betoi	4	None	7.167	-71.250	Betoi	Betoi	Word Order
mda	Mada (in Cameroon)	4	None	10.833	14.167	Biu-Mandara	Afro-Asiatic	Word Order
kas	Kashmiri	4	None	34.000	76.000	Indic	Indo-European	Word Order
koa	Koasati	4	None	34.833	-85.167	Muskogean	Muskogean	Word Order
lmn	Lamani	4	None	17.000	77.000	Indic	Indo-European	Word Order
anu	Anufo	4	None	10.083	0.250	Kwa	Niger-Congo	Word Order
mrs	Mairasi	4	None	-3.500	134.000	Mairasi-Tanahmerah	Trans-New Guinea	Word Order
omh	Omaha	4	None	42.000	-97.250	Siouan	Siouan	Word Order
ret	Retuarã	4	None	-0.500	-70.667	Tucanoan	Tucanoan	Word Order
gon	Gondi	4	None	19.000	81.000	South-Central Dravidian	Dravidian	Word Order
duk	Duka	4	None	11.167	5.083	Kainji	Niger-Congo	Word Order
anc	Angas	4	None	9.500	9.500	West Chadic	Afro-Asiatic	Word Order
hpd	Hup	4	None	0.167	-69.250	Nadahup	Nadahup	Word Order
irx	Iranxe	4	None	-13.000	-58.000	Arawakan	Arawakan	Word Order
kem	Kemant	4	None	12.667	37.417	Central Cushitic	Afro-Asiatic	Word Order
ykt	Yakut	4	None	62.000	130.000	Turkic	Altaic	Word Order
fni	Fula (Nigerian)	4	None	8.167	10.500	Northern Atlantic	Niger-Congo	Word Order
san	Sango	4	None	5.000	18.000	Ubangi	Niger-Congo	Word Order
nze	Naga (Zeme)	4	None	25.167	93.500	Kuki-Chin	Sino-Tibetan	Word Order
chp	Chipewyan	4	None	59.000	-106.000	Athapaskan	Na-Dene	Word Order
die	Diegueño (Mesa Grande)	4	None	32.667	-116.167	Yuman	Hokan	Word Order
ful	Fulniô	4	None	-8.000	-37.500	Yatê	Macro-Ge	Word Order
sug	Sungor	4	None	13.750	21.500	Taman	Nilo-Saharan	Word Order
gim	Gimira	4	None	7.000	35.750	North Omotic	Afro-Asiatic	Word Order
tsf	Tsafiki	4	None	-1.000	-79.333	Barbacoan	Barbacoan	Word Order
tru	Trumai	4	None	-11.917	-53.583	Trumai	Trumai	Word Order
kmz	Kamasau	4	None	-3.917	143.667	Marienberg	Torricelli	Word Order
mne	Maidu (Northeast)	4	None	40.000	-120.667	Maiduan	Penutian	Word Order
bzi	Bauzi	4	None	-2.500	137.500	East Geelvink Bay	East Geelvink Bay	Word Order
isa	I'saka	4	None	-2.833	141.283	Krisa	Skou	Word Order
brs	Barasano	4	None	-0.167	-70.667	Tucanoan	Tucanoan	Word Order
ker	Kera	4	None	9.833	15.083	East Chadic	Afro-Asiatic	Word Order
rit	Ritharngu	4	None	-12.833	135.500	Pama-Nyungan	Australian	Word Order
mab	Maba	4	None	13.750	20.833	Maban	Nilo-Saharan	Word Order
kkp	Karakalpak	4	None	43.000	60.000	Turkic	Altaic	Word Order
bus	Busa	4	None	9.667	4.000	Eastern Mande	Niger-Congo	Word Order
nup	Nupe	4	None	9.167	5.417	Nupoid	Niger-Congo	Word Order
pog	Pogoro	4	None	-8.750	36.500	Bantoid	Niger-Congo	Word Order
was	Washo	4	None	39.250	-120.000	Washo	Washo	Word Order
skk	Sikkimese	4	None	27.833	88.500	Bodic	Sino-Tibetan	Word Order
nnk	Nankina	4	None	-5.783	146.450	Finisterre-Huon	Trans-New Guinea	Word Order
khl	Khalaj	4	None	35.000	50.000	Turkic	Altaic	Word Order
apl	Apalaí	4	None	0.000	-54.000	Cariban	Cariban	Word Order
wma	West Makian	4	None	0.500	127.583	North Halmaheran	West Papuan	Word Order
cub	Cubeo	4	None	1.333	-70.500	Tucanoan	Tucanoan	Word Order
mlg	Malgwa	4	None	11.500	13.750	Biu-Mandara	Afro-Asiatic	Word Order
mby	Mbay	4	None	8.250	17.500	Bongo-Bagirmi	Nilo-Saharan	Word Order
kti	Kati (in West Papua, Indonesia)	4	None	-5.750	140.917	Ok	Trans-New Guinea	Word Order
ava	Avar	4	None	42.500	46.500	Avar-Andic-Tsezic	Nakh-Daghestanian	Word Order
tuv	Tuvan	4	None	52.000	95.000	Turkic	Altaic	Word Order
may	Maybrat	4	None	-1.333	132.500	North-Central Bird's Head	West Papuan	Word Order
crp	Carapana	4	None	0.833	-70.750	Tucanoan	Tucanoan	Word Order
tml	Tamil	4	None	11.000	78.500	Southern Dravidian	Dravidian	Word Order
kkv	Kaliai-Kove	4	None	-5.583	149.667	Oceanic	Austronesian	Word Order
iau	Iau	4	None	-3.167	137.500	Lakes Plain	Lakes Plain	Word Order
mbr	Mbara	4	None	11.000	15.417	Biu-Mandara	Afro-Asiatic	Word Order
mmb	Mangap-Mbula	4	None	-5.667	148.083	Oceanic	Austronesian	Word Order
mym	Malayalam	4	None	10.000	76.500	Southern Dravidian	Dravidian	Word Order
snm	Sanuma	4	None	4.500	-64.667	Yanomam	Yanomam	Word Order
ijo	Ijo (Kolokuma)	4	None	4.917	5.667	Ijoid	Niger-Congo	Word Order
nua	Nuaulu	4	None	-3.250	129.167	Central Malayo-Polynesian	Austronesian	Word Order
gal	Gallong	4	None	28.167	94.667	Tani	Sino-Tibetan	Word Order
myg	Mayogo	4	None	3.000	29.000	Ubangi	Niger-Congo	Word Order
egn	Engenni	4	None	5.167	6.383	Edoid	Niger-Congo	Word Order
pec	Pech	4	None	15.000	-85.500	Paya	Chibchan	Word Order
kyl	Kayah Li (Eastern)	4	None	19.000	97.500	Karen	Sino-Tibetan	Word Order
rao	Rao	4	None	-4.750	144.500	Annaberg	Lower Sepik-Ramu	Word Order
mui	Muinane	4	None	-1.000	-72.500	Boran	Huitotoan	Word Order
sem	Sema	4	None	26.000	94.500	Kuki-Chin	Sino-Tibetan	Word Order
ige	Igede	4	None	7.000	8.167	Idomoid	Niger-Congo	Word Order
ken	Kenga	4	None	12.000	18.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
kun	Kuna	4	None	8.000	-77.333	Kuna	Chibchan	Word Order
kau	Kaulong	4	None	-6.167	149.667	Oceanic	Austronesian	Word Order
sio	Sio	4	None	-5.950	147.333	Oceanic	Austronesian	Word Order
shy	Shira Yughur	4	None	38.000	99.000	Mongolic	Altaic	Word Order
ngl	Ngalakan	4	None	-14.250	134.000	Ngalakan	Australian	Word Order
mdg	Mundang	4	None	9.667	14.500	Adamawa	Niger-Congo	Word Order
tab	Taba	4	None	0.000	127.500	South Halmahera - West New Guinea	Austronesian	Word Order
uzb	Uzbek	4	None	39.000	66.000	Turkic	Altaic	Word Order
nku	Nubian (Kunuz)	4	None	23.000	33.000	Nubian	Nilo-Saharan	Word Order
lab	Labu	4	None	-6.750	146.917	Oceanic	Austronesian	Word Order
kyp	Kayapó	4	None	-9.000	-52.000	Ge-Kaingang	Macro-Ge	Word Order
ara	Arawak	4	None	5.500	-55.167	Arawakan	Arawakan	Word Order
sia	Siane	4	None	-6.083	145.200	Eastern Highlands	Trans-New Guinea	Word Order
des	Desano	4	None	0.833	-69.833	Tucanoan	Tucanoan	Word Order
tne	Temne	4	None	8.667	-13.083	Southern Atlantic	Niger-Congo	Word Order
cde	Carib (De'kwana)	4	None	5.500	-65.000	Cariban	Cariban	Word Order
sla	Slave	4	None	67.000	-125.000	Athapaskan	Na-Dene	Word Order
gmz	Gumuz	4	None	12.500	35.833	Gumuz	Nilo-Saharan	Word Order
kaa	Karó (Arára)	4	None	-10.333	-62.000	Ramarama	Tupian	Word Order
emb	Embera	4	None	6.833	-77.167	Choco	Choco	Word Order
oya	Oriya	4	None	21.000	85.000	Indic	Indo-European	Word Order
amp	Arrernte (Mparntwe)	4	None	-24.000	136.000	Pama-Nyungan	Australian	Word Order
lec	Leko	4	None	-15.000	-67.917	Leko	Leko	Word Order
sba	Sáliba (in Colombia)	4	None	6.000	-70.000	Sáliba	Sáliban	Word Order
car	Carib	4	None	5.500	-56.000	Cariban	Cariban	Word Order
mei	Meithei	4	None	24.750	94.000	Kuki-Chin	Sino-Tibetan	Word Order
brh	Brahui	4	None	28.500	67.000	Northern Dravidian	Dravidian	Word Order
kim	Kimaghama	4	None	-8.000	138.500	Kolopom	Kolopom	Word Order
nas	Nasioi	4	None	-6.333	155.583	East Bougainville	East Bougainville	Word Order
tun	Tunica	4	None	32.667	-91.000	Tunica	Tunica	Word Order
krh	Krahô	4	None	-8.000	-48.000	Ge-Kaingang	Macro-Ge	Word Order
shi	Shiriana	4	None	3.500	-62.833	Yanomam	Yanomam	Word Order
wra	Warao	4	None	9.333	-61.667	Warao	Warao	Word Order
noc	Nocte	4	None	27.000	95.500	Northern Naga	Sino-Tibetan	Word Order
cmr	Chin (Mara)	4	None	23.000	93.167	Kuki-Chin	Sino-Tibetan	Word Order
brr	Bororo	4	None	-16.000	-57.000	Bororo	Macro-Ge	Word Order
irr	Irarutu	4	None	-3.000	133.500	South Halmahera - West New Guinea	Austronesian	Word Order
knr	Kanuri	4	None	12.000	13.000	Western Saharan	Nilo-Saharan	Word Order
wau	Waunana	4	None	4.000	-77.000	Choco	Choco	Word Order
wap	Wappo	4	None	38.500	-122.500	Wappo	Wappo-Yukian	Word Order
adi	Adioukrou	4	None	5.417	-4.583	Kwa	Niger-Congo	Word Order
brn	Burunge	4	None	-5.333	36.000	Southern Cushitic	Afro-Asiatic	Word Order
dni	Dani (Lower Grand Valley)	4	None	-4.333	138.833	Dani	Trans-New Guinea	Word Order
nep	Nepali	4	None	28.000	85.000	Indic	Indo-European	Word Order
zag	Beria	4	None	16.000	23.000	Eastern Saharan	Nilo-Saharan	Word Order
knd	Kannada	4	None	14.000	76.000	Southern Dravidian	Dravidian	Word Order
kac	Kachari	4	None	26.500	91.000	Bodo-Garo	Sino-Tibetan	Word Order
kar	Kara (in Central African Republic)	4	None	10.000	23.000	Bongo-Bagirmi	Nilo-Saharan	Word Order
aab	Arapesh (Abu)	4	None	-3.450	142.950	Kombio-Arapesh	Torricelli	Word Order
kha	Khalkha	4	None	47.000	105.000	Mongolic	Altaic	Word Order
ckr	Canela-Krahô	4	None	-6.000	-46.000	Ge-Kaingang	Macro-Ge	Word Order
ong	Onge	4	None	10.750	92.417	South Andamanese	South Andamanese	Word Order
god	Godoberi	4	None	42.667	46.083	Avar-Andic-Tsezic	Nakh-Daghestanian	Word Order
hum	Huitoto (Murui)	4	None	-1.000	-73.500	Huitoto	Huitotoan	Word Order
coa	Coahuilteco	4	None	28.000	-100.000	Coahuiltecan	Coahuiltecan	Word Order
ega	Ega	4	None	5.500	-5.500	Kwa	Niger-Congo	Word Order
prk	Purki	4	None	34.667	76.000	Bodic	Sino-Tibetan	Word Order
ypk	Yup'ik (Central)	4	None	59.500	-160.000	Eskimo	Eskimo-Aleut	Word Order
knw	Konkow	4	None	39.500	-121.500	Maiduan	Penutian	Word Order
wbn	Wambon	4	None	-5.500	140.417	Awju-Dumut	Trans-New Guinea	Word Order
hid	Hidatsa	4	None	47.000	-102.500	Siouan	Siouan	Word Order
baw	Bawm	4	None	22.500	92.250	Kuki-Chin	Sino-Tibetan	Word Order
mis	Miskito	4	None	14.000	-83.667	Misumalpan	Misumalpan	Word Order
idu	Idu	4	None	29.333	95.833	Digaroan	Sino-Tibetan	Word Order
bio	Nai	4	None	-3.717	141.267	Kwomtari	Kwomtari-Baibai	Word Order
nma	Naga (Mao)	4	None	25.500	94.333	Kuki-Chin	Sino-Tibetan	Word Order
pat	Patep	4	None	-6.917	146.583	Oceanic	Austronesian	Word Order
mzc	Mazatec (Chiquihuitlán)	4	None	17.750	-96.917	Popolocan	Oto-Manguean	Word Order
wec	Welsh (Colloquial)	4	None	52.750	-3.583	Celtic	Indo-European	Word Order
rum	Rumu	4	None	-7.167	144.250	Turama-Kikorian	Turama-Kikorian	Word Order
saw	Sawu	4	None	-11.500	121.917	Central Malayo-Polynesian	Austronesian	Word Order
mor	Mor	4	None	-2.950	135.750	South Halmahera - West New Guinea	Austronesian	Word Order
alk	Arop-Lokep	4	None	-5.383	147.050	Oceanic	Austronesian	Word Order
ath	Athpare	4	None	27.000	87.333	Bodic	Sino-Tibetan	Word Order
iwm	Iwam	4	None	-4.333	142.000	Upper Sepik	Sepik	Word Order
uyg	Uyghur	4	None	40.000	80.000	Turkic	Altaic	Word Order
can	Candoshi	4	None	-4.167	-77.000	Candoshi	Candoshi	Word Order
deu	Deuri	4	None	26.000	90.250	Bodo-Garo	Sino-Tibetan	Word Order
mbm	Mbum	4	None	7.750	13.167	Adamawa	Niger-Congo	Word Order
tur	Turkish	4	None	39.000	35.000	Turkic	Altaic	Word Order
lon	Loniu	4	None	-2.067	147.333	Oceanic	Austronesian	Word Order
tbu	Tubu	4	None	16.000	15.000	Western Saharan	Nilo-Saharan	Word Order
mek	Mekens	4	None	-12.500	-61.500	Tupari	Tupian	Word Order
ntj	Ngaanyatjarra	4	None	-26.000	126.500	Pama-Nyungan	Australian	Word Order
ndt	Ndut	4	None	14.917	-16.917	Northern Atlantic	Niger-Congo	Word Order
chw	Cham (Western)	4	None	12.000	105.500	Malayic	Austronesian	Word Order
knm	Kunama	4	None	14.500	37.000	Kunama	Nilo-Saharan	Word Order
ani	//Ani	4	None	-18.917	21.917	Central Khoisan	Khoisan	Word Order
